nr,stimulus,dimension,sit_context,full_sentence,item_kind,specification,specificator,disloc_nounrole,disloc_nouncase,Specification,noun,comma,demonstrative pronoun,verb,preposition (optional),adjectivum,noun,punctuation,topic_nounrole,case of topicalized noun,Adjectivum,noun,verb,connector,subject (optional),verb,preposition,adjektive,noun,punctuation
1,Left dislocation,static,Pan Dvořák píše žákům školní pravidla.,Píše: Vzdělání získáš proaktivním přístupem.,Control,no,,objekt,4,,Vzdělání,",",to,získáš,,proaktivním,přístupem,.,,,,,,,,,,,,
2,Left dislocation,static,Pavel píše zprávu o pracovním úrazu.,Píše: Lešení mělo nestabilní základ.,Control,no,,subjekt,1,,Lešení,",",to,mělo,,nestabilní,základ.,.,,,,,,,,,,,,
3,Left dislocation,static,Jan diktuje recept na malinový koláč.,"Říká: Maliny, ty přidejte na hotový dort.",Critical,no,,objekt,4,,Maliny,",",ty,přidejte,na,hotový,dort,.,,,,,,,,,,,,
4,Left dislocation,static,Pan Svoboda píše článek do přírodovědné encyklopedie.,"Píše: Granátové jablko, to roste v subtropických oblastech.",Critical,yes,adjectivum,subjekt,1,Granátové,jablko,",",to,roste,v,subtropických,oblastech,.,,,,,,,,,,,,
5,Left dislocation,static,Paní Nováková píše úvod vědeckého článku.,"Píše: Rozsáhlý výzkum, ten proběhl v devadesátých letech.",Critical,yes,adjectivum,subjekt,1,Rozsáhlý,výzkum,",",ten,proběhl,v,devadesátých,letech,.,,,,,,,,,,,,
6,Left dislocation,static,Eva píše článek do Hospodářských novin.,Píše: Vysokoškolské studium ukončil s výbornými známkami.,Control,yes,adjectivum,objekt,4,Vysokoškolské,studium,",",to,ukončil,s,výbornými,známkami,.,,,,,,,,,,,,
7,Left dislocation,spontaneous,Eva si povídá s přítelkyní na maturitním plese.,"Říká: Moje ségra, ta tancuje se svým klukem.",Critical,yes,possessivum,subjekt,1,Moje,ségra,",",ta,tancuje,se,svým,klukem,.,,,,,,,,,,,,
8,Left dislocation,spontaneous,Paní Novotná mluví s bratrancem při slavnostním obědě.,Říká: Kostelecká babička nepřijela od loňských vánoc.,Control,yes,adjectivum,subjekt,1,Kostelecká,babička,",",ta,nepřijela,od,loňských,vánoc,.,,,,,,,,,,,,
9,Left dislocation,spontaneous,Jan mluví se sestřenicí na rodinné oslavě.,Říká: Soused si koupil novou motorku.,Control,no,,subjekt,1,,Soused,",",ten,si koupil,,novou,motorku,.,,,,,,,,,,,,
10,Left dislocation,spontaneous,Michal píše komentář pod facebookovým příspěvkem.,Píše: Nadávky hodnotím jako nechutný útok.,Control,no,,objekt,4,,Nadávky,",",ty,hodnotím,jako,nechutný,útok,.,,,,,,,,,,,,
11,Left dislocation,spontaneous,Petr píše esemesku své přítelkyni.,"Píše: Třídního učitele, toho nesnáší celá třída.",Critical,yes,adjectivum,objekt,4,Třídního,učitele,",",toho,nesnáší,,celá,třída,.,,,,,,,,,,,,
12,Left dislocation,spontaneous,Jan píše zprávu pro svou spolužačku.,"Píše: Kružítko, to potřebuju na odpolední semináře.",Critical,no,,objekt,4,,Kružítko,",",to,potřebuju,na,odpolední,semináře,.,,,,,,,,,,,,
13,Left dislocation,dynamic,Pan Novák vypráví dětem napínavý příběh.,Říká: Temnou jeskyni procházel s velkou opatrností.,Control,yes,adjectivum,objekt,4,Temnou,jeskyni,",",tu,procházel,s,velkou,opatrností,.,,,,,,,,,,,,
14,Left dislocation,dynamic,Pan Svoboda si povídá s přítelkyní v útulné kavárně.,Říká: Dovolenou si musíš domluvit do příštího pátku.,Control,no,,objekt,4,,Dovolenou,",",tu,si musíš domluvit,do,příštího,pátku,.,,,,,,,,,,,,
15,Left dislocation,dynamic,Tereza vypráví kamarádce veselou příhodu.,Říká: Ondrův brácha přišel s cizí holkou.,Control,yes,possessivum,subjekt,1,Ondrův,brácha,",",ten,přišel,s,cizí,holkou,.,,,,,,,,,,,,
16,Left dislocation,dynamic,Pan Svoboda si povídá s kamarádkou v tanečním klubu.,"Říká: Zimní ples, ten bude v kulturním domě.",Critical,yes,adjectivum,subjekt,1,Zimní,ples,",",ten,bude,v,kulturním,domě,.,,,,,,,,,,,,
17,Left dislocation,dynamic,Petra mluví s rodiči na své promoci.,"Říká: Diplom, ten dostanu po slavnostní ceremonii.",Critical,no,,objekt,4,,Diplom,",",ten,dostanu,po,slavnostní,ceremonii,.,,,,,,,,,,,,
18,Left dislocation,dynamic,Tereza mluví se spolubydlící v obývacím pokoji.,"Říká: Nájem, ten se zvyšuje od prvního ledna.",Critical,no,,subjekt,1,,Nájem,",",ten,se zvyšuje,od,prvního,ledna,.,,,,,,,,,,,,
